"0","print(fa$loadings, cutoff=0.5, sort = TRUE)
"
"1","
Loadings:
"
"1","    "
"1"," Factor1"
"1"," Factor2"
"1","
100 "
"1","  0.772 "
"1","        "
"1","
long"
"1"," -0.672 "
"1","        "
"1","
400 "
"1","  0.814 "
"1","        "
"1","
110 "
"1","  0.739 "
"1","        "
"1","
perc"
"1"," -0.505 "
"1","        "
"1","
poid"
"1","        "
"1","  0.977 "
"1","
disq"
"1","        "
"1","  0.826 "
"1","
jave"
"1","        "
"1","  0.600 "
"1","
haut"
"1","        "
"1","        "
"1","
1500"
"1","        "
"1","        "
"1","
"
"1","
"
"1","              "
"1"," Factor1"
"1"," Factor2"
"1","
SS loadings   "
"1","   2.834"
"1","   2.401"
"1","
Proportion Var"
"1","   0.283"
"1","   0.240"
"1","
Cumulative Var"
"1","   0.283"
"1","   0.523"
"1","
"
