"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","
SS loadings          "
"1"," 2.18"
"1"," 1.74"
"1","
Proportion Var       "
"1"," 0.44"
"1"," 0.35"
"1","
Cumulative Var       "
"1"," 0.44"
"1"," 0.78"
"1","
Proportion Explained "
"1"," 0.56"
"1"," 0.44"
"1","
Cumulative Proportion"
"1"," 0.56"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.09"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.97"
