"0","#contrast coeff"
"0","contr = list(""interation: m1-m2-m3+m4=0""=c(1,-1,-1,1),"
"0","           ""Con of Female: m1-m2=0""=c(1,-1,0,0),"
"0","           ""con of Male: m3-m4-0""=c(0,0,1,-1),"
"0","           ""Gender of Abstract: m1-m3=0""=c(1,0,-1,0),"
"0","           ""Gender of Nudes: m2-m4=0""=c(0,1,0,-1))"
"0","#result"
"0","contrast(epal.em,contr,adjust = ""none"")"
"1",""
"1"," contrast                   "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," interation: m1-m2-m3+m4=0  "
"1","    1.518"
"1"," 0.321"
"1"," 219"
"1","   4.721"
"1","  <.0001"
"1","
"
"1"," Con of Female: m1-m2=0     "
"1","    0.703"
"1"," 0.241"
"1"," 219"
"1","   2.914"
"1","  0.0039"
"1","
"
"1"," con of Male: m3-m4-0       "
"1","   -0.815"
"1"," 0.212"
"1"," 219"
"1","  -3.835"
"1","  0.0002"
"1","
"
"1"," Gender of Abstract: m1-m3=0"
"1","    0.246"
"1"," 0.214"
"1"," 219"
"1","   1.147"
"1","  0.2525"
"1","
"
"1"," Gender of Nudes: m2-m4=0   "
"1","   -1.272"
"1"," 0.240"
"1"," 219"
"1","  -5.309"
"1","  <.0001"
"1","
"
"1","
"
