"0","Mtcars$vs
"
"1"," [1]"
"1"," V_shaped "
"1"," V_shaped "
"1","  straight"
"1","  straight"
"1"," V_shaped "
"1","  straight"
"1"," V_shaped "
"1","  straight"
"1","
"
"1"," [9]"
"1","  straight"
"1","  straight"
"1","  straight"
"1"," V_shaped "
"1"," V_shaped "
"1"," V_shaped "
"1"," V_shaped "
"1"," V_shaped "
"1","
"
"1","[17]"
"1"," V_shaped "
"1","  straight"
"1","  straight"
"1","  straight"
"1","  straight"
"1"," V_shaped "
"1"," V_shaped "
"1"," V_shaped "
"1","
"
"1","[25]"
"1"," V_shaped "
"1","  straight"
"1"," V_shaped "
"1","  straight"
"1"," V_shaped "
"1"," V_shaped "
"1"," V_shaped "
"1","  straight"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","V_shaped  straight"
"1",""
"1","
"
