"0","lm(AveragePleasantness ~ Gender*Condition, "
"0","   Erotic_picture_love,"
"0","   contrasts = list(Gender=contr.sum, Condition=contr.sum)) %>%"
"0","  Anova(type=3) %>%  round(3)"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: AveragePleasantness"
"1","
"
"1","                "
"1"," Sum Sq"
"1","  Df"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
(Intercept)     "
"1"," 5005.7"
"1","   1"
"1"," 3581.524"
"1"," <2e-16"
"1"," ***"
"1","
Gender          "
"1","   14.2"
"1","   1"
"1","   10.185"
"1","  0.002"
"1"," ** "
"1","
Condition       "
"1","    0.2"
"1","   1"
"1","    0.121"
"1","  0.728"
"1","    "
"1","
Gender:Condition"
"1","   31.2"
"1","   1"
"1","   22.291"
"1"," <2e-16"
"1"," ***"
"1","
Residuals       "
"1","  306.1"
"1"," 219"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#A 2 (Gender: Male, Female) x 2 (Condition: Art, Nudes) ANOVA on pleasantness of the stimuli shows an interaction between Gender and Condition."
"0",""
