"0","# y
round( cor(x[y]), 2)
"
"1","     "
"1","  NonD"
"1"," Dream"
"1"," Sleep"
"1","  Span"
"1","  Gest"
"1","
NonD "
"1","  1.00"
"1","  0.91"
"1","  0.49"
"1","  0.02"
"1"," -0.14"
"1","
Dream"
"1","  0.91"
"1","  1.00"
"1","  0.20"
"1","  0.04"
"1"," -0.13"
"1","
Sleep"
"1","  0.49"
"1","  0.20"
"1","  1.00"
"1"," -0.07"
"1"," -0.07"
"1","
Span "
"1","  0.02"
"1","  0.04"
"1"," -0.07"
"1","  1.00"
"1","  0.20"
"1","
Gest "
"1"," -0.14"
"1"," -0.13"
"1"," -0.07"
"1","  0.20"
"1","  1.00"
"1","
"
