"0","fa <- factanal(olympic$tab, factors=2, scores=""regression"")"
"0","fa"
"1","
Call:
"
"1",""
"1","factanal(x = olympic$tab, factors = 2, scores = ""regression"")"
"1",""
"1","

"
"1","Uniquenesses:
"
"1","  100 "
"1"," long "
"1"," poid "
"1"," haut "
"1","  400 "
"1","  110 "
"1"," disq "
"1"," perc "
"1"," jave "
"1"," 1500 "
"1","
"
"1","0.396 "
"1","0.547 "
"1","0.022 "
"1","0.933 "
"1","0.287 "
"1","0.420 "
"1","0.318 "
"1","0.575 "
"1","0.638 "
"1","0.631 "
"1","
"
"1","
Loadings:
"
"1","    "
"1"," Factor1"
"1"," Factor2"
"1","
100 "
"1","  0.772 "
"1","        "
"1","
long"
"1"," -0.672 "
"1","        "
"1","
poid"
"1"," -0.155 "
"1","  0.977 "
"1","
haut"
"1"," -0.241 "
"1","        "
"1","
400 "
"1","  0.814 "
"1","  0.226 "
"1","
110 "
"1","  0.739 "
"1"," -0.185 "
"1","
disq"
"1","        "
"1","  0.826 "
"1","
perc"
"1"," -0.505 "
"1","  0.413 "
"1","
jave"
"1","        "
"1","  0.600 "
"1","
1500"
"1","  0.488 "
"1","  0.362 "
"1","
"
"1","
"
"1","              "
"1"," Factor1"
"1"," Factor2"
"1","
SS loadings   "
"1","   2.834"
"1","   2.401"
"1","
Proportion Var"
"1","   0.283"
"1","   0.240"
"1","
Cumulative Var"
"1","   0.283"
"1","   0.523"
"1","
"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","The chi square statistic is"
"1"," "
"1","19.12"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees"
"1"," "
"1","of freedom.
The p-value is"
"1"," "
"1","0.831"
"1"," "
"1","
"
