"0","examScor%>% str()
"
"1","'data.frame':	"
"1",""
"1","88"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mechanics "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77 63 75 55 63 53 51 59 62 64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vectors   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 78 73 72 63 61 67 70 60 72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","algebra   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","67 80 71 63 65 72 65 68 58 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","analysis  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","67 70 66 70 70 64 65 62 62 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistics"
"1",""
"1",":"
"1"," num  "
"1",""
"1","81 81 81 68 63 73 68 56 70 45"
"1",""
"1"," ..."
"1",""
"1","
"
