"0","library(mokken)"
"0","MTC <- mtcars  #분석데이터"
"0","MTC$am <- as.numeric(MTC$am )  # numeric변수로 변환 "
"0","MTC$vs <- as.numeric(MTC$vs )  # numeric변수로 변환"
"0",""
"0","# mokken::coefH(MTC[,c(""am"",""vs"")], results = FALSE)$H"
"0","mokken::coefH(MTC[,c(""am"",""vs"")])"
"1","$Hij
"
"1","  "
"1"," am     "
"1"," se     "
"1"," vs     "
"1"," se     "
"1","
am"
"1","        "
"1","        "
"1","  0.179 "
"1"," (0.191)"
"1","
vs"
"1","  0.179 "
"1"," (0.191)"
"1","        "
"1","        "
"1","
"
"1","
"
"1","$Hi
"
"1","  "
"1"," Item H "
"1"," se     "
"1","
am"
"1","   0.179"
"1"," (0.191)"
"1","
vs"
"1","   0.179"
"1"," (0.191)"
"1","
"
"1","
"
"1","$H
"
"1","Scale H "
"1","     se "
"1","
"
"1","  0.179 "
"1","(0.191) "
"1","
"
"1","
"
