"0"," sleep |> str()"
"1","'data.frame':	"
"1",""
"1","62"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BodyWgt "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6654 1 3.38 0.92 2547"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BrainWgt"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5712 6.6 44.5 5.7 4603"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonD    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 6.3 NA NA 2.1 9.1 15.8 5.2 10.9 8.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dream   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 NA NA 1.8 0.7 3.9 1 3.6 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sleep   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.3 8.3 12.5 16.5 3.9 9.8 19.7 6.2 14.5 9.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Span    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.6 4.5 14 NA 69 27 19 30.4 28 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gest    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","645 42 60 25 624 180 35 392 63 230"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pred    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 1 5 3 4 1 4 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exp     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 1 1 2 5 4 1 5 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Danger  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 1 3 4 4 1 4 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
