"0","#statistical describe "
"0","fuel %>%"
"0","  group_by(trt) %>% "
"0","  summarise(M = mean(y), "
"0","            SD = sd(y),"
"0","            N = n(),"
"0","            Median = median(y), "
"0","            Max = max(y),"
"0","            Min = min(y),"
"0","            skewness = SKEW(y),"
"0","            kurtosis = KURT(y),"
"0","            SE = sd(y)/sqrt(n()),"
"0","            lowerCI = mean(y)-1.96*SE,"
"0","            upperCI = mean(y)+1.96*SE"
"0","            ) #%>% kable(""pandoc"", digits = 2, caption=""기술통계분석"")"
