"0","Erotic_picture_love <- jjstat::Erotic_picture_love"
"0","Erotic_picture_love |> str()"
"1","'data.frame':	"
"1",""
"1","223"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Female"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 26 35 31 23 36 58 28 55 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RelLen               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.75 3 5.25 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nudes"" ""Nudes"" ""Abstract Art"" ""Abstract Art"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PartnerAttractiveness"
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 19 27 22 27 16 23 23 21 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LoveForPartner       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","76 66 103 76 109 98 102 109 116 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AveragePleasantness  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.94 4.75 6.25 5.56 2.38"
"1",""
"1"," ..."
"1",""
"1","
"
