"0","sleep$NonD  |> jjstat::missfillin(fn= median)
"
"1"," data1 "
"1"," data2 "
"1"," data3 "
"1"," data4 "
"1"," data5 "
"1"," data6 "
"1"," data7 "
"1"," data8 "
"1"," data9 "
"1","data10 "
"1","
"
"1"," 8.35* "
"1","  6.30 "
"1"," 8.35* "
"1"," 8.35* "
"1","  2.10 "
"1","  9.10 "
"1"," 15.80 "
"1","  5.20 "
"1"," 10.90 "
"1","  8.30 "
"1","
"
"1","data11 "
"1","data12 "
"1","data13 "
"1","data14 "
"1","data15 "
"1","data16 "
"1","data17 "
"1","data18 "
"1","data19 "
"1","data20 "
"1","
"
"1"," 11.00 "
"1","  3.20 "
"1","  7.60 "
"1"," 8.35* "
"1","  6.30 "
"1","  8.60 "
"1","  6.60 "
"1","  9.50 "
"1","  4.80 "
"1"," 12.00 "
"1","
"
"1","data21 "
"1","data22 "
"1","data23 "
"1","data24 "
"1","data25 "
"1","data26 "
"1","data27 "
"1","data28 "
"1","data29 "
"1","data30 "
"1","
"
"1"," 8.35* "
"1","  3.30 "
"1"," 11.00 "
"1"," 8.35* "
"1","  4.70 "
"1"," 8.35* "
"1"," 10.40 "
"1","  7.40 "
"1","  2.10 "
"1"," 8.35* "
"1","
"
"1","data31 "
"1","data32 "
"1","data33 "
"1","data34 "
"1","data35 "
"1","data36 "
"1","data37 "
"1","data38 "
"1","data39 "
"1","data40 "
"1","
"
"1"," 8.35* "
"1","  7.70 "
"1"," 17.90 "
"1","  6.10 "
"1","  8.20 "
"1","  8.40 "
"1"," 11.90 "
"1"," 10.80 "
"1"," 13.80 "
"1"," 14.30 "
"1","
"
"1","data41 "
"1","data42 "
"1","data43 "
"1","data44 "
"1","data45 "
"1","data46 "
"1","data47 "
"1","data48 "
"1","data49 "
"1","data50 "
"1","
"
"1"," 8.35* "
"1"," 15.20 "
"1"," 10.00 "
"1"," 11.90 "
"1","  6.50 "
"1","  7.50 "
"1"," 8.35* "
"1"," 10.60 "
"1","  7.40 "
"1","  8.40 "
"1","
"
"1","data51 "
"1","data52 "
"1","data53 "
"1","data54 "
"1","data55 "
"1","data56 "
"1","data57 "
"1","data58 "
"1","data59 "
"1","data60 "
"1","
"
"1","  5.70 "
"1","  4.90 "
"1"," 8.35* "
"1","  3.20 "
"1"," 8.35* "
"1","  8.10 "
"1"," 11.00 "
"1","  4.90 "
"1"," 13.20 "
"1","  9.70 "
"1","
"
"1","data61 "
"1","data62 "
"1","
"
"1"," 12.80 "
"1"," 8.35* "
"1","
"
