"0","jjstat::pcfa(R, nfactor = 2)"
"1","$data
"
"1","          "
"1"," mechanics"
"1","   vectors"
"1","   algebra"
"1","  analysis"
"1"," statistics"
"1","
mechanics "
"1"," 1.0000000"
"1"," 0.5534052"
"1"," 0.5467511"
"1"," 0.4093920"
"1","  0.3890993"
"1","
vectors   "
"1"," 0.5534052"
"1"," 1.0000000"
"1"," 0.6096447"
"1"," 0.4850813"
"1","  0.4364487"
"1","
algebra   "
"1"," 0.5467511"
"1"," 0.6096447"
"1"," 1.0000000"
"1"," 0.7108059"
"1","  0.6647357"
"1","
analysis  "
"1"," 0.4093920"
"1"," 0.4850813"
"1"," 0.7108059"
"1"," 1.0000000"
"1","  0.6071743"
"1","
statistics"
"1"," 0.3890993"
"1"," 0.4364487"
"1"," 0.6647357"
"1"," 0.6071743"
"1","  1.0000000"
"1","
"
"1","
"
"1","$propDim
"
